mes,dia,produto,preco_medio,desconto_percentual,quantidade_vendida,receita_total,Categoria,qtd emEstoque,Ultima entrada,Ultima saida
Jan,01,Feijão 1kg,9.5,0,30,285,Alimentos,150,12/20,01/01
Jan,02,Arroz 5kg,26.0,5,25,617.5,Alimentos,120,12/18,01/02
Jan,03,Caderno Universitário,18.5,10,12,199.8,Papelaria,80,12/15,01/03
Jan,04,Mouse USB,45.0,0,8,360,Informática,60,12/10,01/04
Jan,05,Caneta Azul,2.5,0,40,100,Papelaria,200,12/12,01/05
Jan,06,Detergente 500ml,3.0,0,35,105,Limpeza,140,12/16,01/06
Jan,07,Notebook Básico,2500,5,2,4750,Informática,10,12/05,01/07
Jan,08,Papel A4,28.0,10,10,252,Papelaria,75,12/08,01/08
Jan,09,Teclado USB,85.0,0,6,510,Informática,50,12/09,01/09
Jan,10,Borracha Escolar,1.8,0,22,39.6,Papelaria,180,12/11,01/10
Jan,11,Feijao 1kg,9.5,0,-5,47.5,Alimentos,160,12/20,01/11
Jan,12,Arroz 5kg,,5,20,520,Alimentos,115,12/18,01/12
Jan,13,Café 500g,14.0,5,15,199.5,Alimentos,90,12/14,01/13
Jan,14,Mouse USB,45.0,dez,7,315,Informática,55,12/10,01/14
Jan,15,Caneta Azul,2.5,0,42,105,Papelaria,195,12/12,01/15
Jan,16,Notebook Basico,2500,5,1,2375,Informática,9,12/05,01/16
Jan,17,Papel A4,28.0,10,9,226.8,Papelaria,72,12/08,01/17
Fev,01,Feijão 1kg,9.8,0,28,274.4,Alimentos,140,01/10,02/01
Fev,02,Caderno Universitário,18.9,10,11,187.11,Papelaria,78,01/12,02/02
Fev,03,Mouse USB,46.0,0,6,276,Informática,52,01/11,02/03
Fev,04,Caneta Azul,2.6,0,38,98.8,Papelaria,190,01/13,02/04
Fev,05,Detergente 500ml,3.1,0,33,102.3,Limpeza,135,01/15,02/05
Fev,06,Notebook Básico,2550,5,2,4845,Informática,8,01/05,02/06
Fev,07,Papel A4,29.0,10,8,208.8,Papelaria,70,01/08,02/07
Fev,08,Teclado USB,86.0,0,5,430,Informática,48,01/09,02/08
Fev,09,Borracha Escolar,1.9,0,20,38,Papelaria,175,01/11,02/09
Fev,10,Café 500g,14.3,5,14,190.19,Alimentos,88,01/14,02/10
Fev,11,Pen Drive 32GB,35.0,0,12,420,Informática,60,01/16,02/11
Fev,12,Mouse USB,erro,0,6,270,Informática,50,01/11,02/12
Fev,13,Caneta Azul,2.6,0,40,104,Papelaria,-10,01/13,02/13
Fev,14,Papel A4,29.0,10,7,183.3,Papelaria,68,01/08,02/14
Fev,15,Teclado USB,86.0,0,4,344,Informática,45,01/09,02/15
Fev,16,Caderno Universitário,18.9,10,10,170.1,Papelaria,75,01/12,02/16
Fev,17,Notebook Básico,2550,5,1,2422.5,Informática,7,01/05,02/17
Mar,01,Arroz 5kg,27.0,5,24,615.6,Alimentos,110,02/10,03/01
Mar,02,Feijão 1kg,10.0,0,27,270,Alimentos,135,02/12,03/02
Mar,03,Mouse USB,47.0,0,7,329,Informática,49,02/11,03/03
Mar,04,Caneta Azul,2.7,0,36,97.2,Papelaria,185,02/13,03/04
Mar,05,Teclado USB,87.0,0,5,435,Informática,43,02/09,03/05
Mar,06,Caderno Universitário,19.2,10,9,155.52,Papelaria,72,02/12,03/06
Mar,07,Pen Drive 32GB,36.0,0,11,396,Informática,55,02/16,03/07
Mar,08,Papel A4,30.0,10,8,216,Papelaria,66,02/08,03/08
Mar,09,Detergente 500ml,3.2,0,30,96,Limpeza,130,02/15,03/09
Mar,10,Borracha Escolar,2.0,0,18,36,Papelaria,170,02/11,03/10
Mar,11,Mouse USB,47.0,0,6,282,Informática,48,02/11,03/11
Mar,12,Caneta Azul,2.7,0,35,94.5,Papelaria,180,02/13,03/12
Mar,13,Teclado USB,87.0,0,4,348,Informática,40,02/09,03/13
Mar,14,Pen Drive 32GB,36.0,0,10,360,Informática,52,02/16,03/14
Mar,15,Caderno Universitário,19.2,10,8,138.24,Papelaria,70,02/12,03/15
Mar,16,Papel A4,30.0,10,7,189,Papelaria,64,02/08,03/16
Mar,17,Mouse USB,47.0,0,5,235,Informática,47,02/11,03/17
Mar,18,Caderno Universitário,19.2,10,7,120.96,Papelaria,68,02/12,03/18
Mar,19,Pen Drive 32GB,36.0,0,9,324,Informática,50,02/16,03/19
Mar,20,Detergente 500ml,3.2,0,29,92.8,Limpeza,128,02/15,03/20
Mar,21,Borracha Escolar,2.0,0,17,34,Papelaria,168,02/11,03/21
Mar,22,Mouze,47.0,0,6,282,Informática,46,02/11,03/22
Mar,23,Caneta Azul,2.7,0,34,91.8,Papelaria,178,02/13,03/23
Mar,24,Teclado USB,87.0,0,4,348,Informática,39,02/09,03/24
Mar,25,PenDrive 32GB,36.0,0,8,288,Informática,49,02/16,03/25
Mar,26,Caderno Univ.,19.2,10,6,103.68,Papelaria,67,02/12,03/26
Mar,27,Papel A4,30.0,10,6,162,Papelaria,62,02/08,03/27
Abr,01,Arroz 5kg,27.5,5,23,598.63,Alimentos,105,03/10,04/01
Abr,02,Mouse USB,48.0,0,6,288,Informática,45,03/11,04/02
Abr,03,Caneta Azul,2.8,0,33,92.4,Papelaria,175,03/13,04/03
Abr,04,Teclado USB,88.0,0,4,352,Informática,38,03/09,04/04
Abr,05,Papel A4,31.0,10,7,195.3,Papelaria,60,03/08,04/05
Abr,06,Caderno Universitário,19.5,10,8,140.4,Papelaria,65,03/12,04/06
Abr,07,Pen Drive 32GB,37.0,0,10,370,Informática,48,03/16,04/07
Abr,08,Detergente 500ml,3.3,0,28,92.4,Limpeza,125,03/15,04/08
Abr,09,Borracha Escolar,2.1,0,16,33.6,Papelaria,165,03/11,04/09
Abr,10,Mouse USB,48.0,0,5,240,Informática,44,03/11,04/10
Abr,11,Caneta Azul,2.8,0,32,89.6,Papelaria,170,03/13,04/11
Abr,12,Teclado USB,88.0,0,3,264,Informática,36,03/09,04/12
Abr,13,Papel A4,31.0,10,6,167.4,Papelaria,58,03/08,04/13
Abr,14,Caderno Universitário,19.5,10,7,122.85,Papelaria,63,03/12,04/14
Abr,15,Pen Drive 32GB,37.0,0,9,333,Informática,47,03/16,04/15
Abr,16,Detergente 500ml,3.3,0,27,89.1,Limpeza,123,03/15,04/16
Abr,17,Borracha Escolar,2.1,0,15,31.5,Papelaria,160,03/11,04/17
Mai,01,Feijão 1kg,10.2,0,26,265.2,Alimentos,130,04/10,05/01
Mai,02,Mouse USB,49.0,0,6,294,Informática,42,04/11,05/02
Mai,03,Caneta Azul,2.9,0,31,89.9,Papelaria,168,04/13,05/03
Mai,04,Teclado USB,89.0,0,4,356,Informática,35,04/09,05/04
Mai,05,Papel A4,32.0,10,6,172.8,Papelaria,56,04/08,05/05
Mai,06,Caderno Universitário,19.8,10,8,142.56,Papelaria,60,04/12,05/06
Mai,07,Pen Drive 32GB,38.0,0,10,380,Informática,45,04/16,05/07
Mai,08,Detergente 500ml,3.4,0,26,88.4,Limpeza,120,04/15,05/08
Mai,09,Borracha Escolar,2.2,0,14,30.8,Papelaria,158,04/11,05/09
Mai,10,Mouze,49.0,0,5,245,Informática,41,04/11,05/10
Mai,11,Caneta Azul,2.9,0,30,87,Papelaria,165,04/13,05/11
